TGLSLShowpiece
v7
r0
t289583032.678616
cCheck dependencies
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Earth.rtf Exhibits/Earth/Earth.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Earth.vert Exhibits/Earth/Earth.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/EmulateFFFS.frag Exhibits/EmulateFFFS/EmulateFFFS.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/EmulateFFFS.rtf Exhibits/EmulateFFFS/EmulateFFFS.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/EmulateFFFS.vert Exhibits/EmulateFFFS/EmulateFFFS.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/EmulateFFVS.frag Exhibits/EmulateFFVS/EmulateFFVS.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/EmulateFFVS.rtf Exhibits/EmulateFFVS/EmulateFFVS.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/EmulateFFVS.vert Exhibits/EmulateFFVS/EmulateFFVS.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/EnvMap.frag Exhibits/EnvMap/EnvMap.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/EnvMap.rtf Exhibits/EnvMap/EnvMap.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/EnvMap.vert Exhibits/EnvMap/EnvMap.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Eroded.frag Exhibits/Eroded/Eroded.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Eroded.rtf Exhibits/Eroded/Eroded.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Eroded.vert Exhibits/Eroded/Eroded.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Fire.frag Exhibits/Fire/Fire.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Fire.rtf Exhibits/Fire/Fire.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Fire.vert Exhibits/Fire/Fire.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Glass.frag Exhibits/Glass/Glass.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Glass.rtf Exhibits/Glass/Glass.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Glass.vert Exhibits/Glass/Glass.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/GlyphBomb.frag Exhibits/GlyphBomb/GlyphBomb.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/GlyphBomb.rtf Exhibits/GlyphBomb/GlyphBomb.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/GlyphBomb.vert Exhibits/GlyphBomb/GlyphBomb.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Gooch.frag Exhibits/Gooch/Gooch.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Gooch.rtf Exhibits/Gooch/Gooch.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Gooch.vert Exhibits/Gooch/Gooch.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Granite.frag Exhibits/Granite/Granite.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Granite.rtf Exhibits/Granite/Granite.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Granite.vert Exhibits/Granite/Granite.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/HeatHaze.frag Exhibits/HeatHaze/HeatHaze.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/HeatHaze.rtf Exhibits/HeatHaze/HeatHaze.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/HeatHaze.vert Exhibits/HeatHaze/HeatHaze.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Inferno.frag Exhibits/Inferno/Inferno.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Inferno.rtf Exhibits/Inferno/Inferno.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Inferno.vert Exhibits/Inferno/Inferno.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Julia.frag Exhibits/Julia/Julia.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Julia.rtf Exhibits/Julia/Julia.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Julia.vert Exhibits/Julia/Julia.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Lattice.frag Exhibits/Lattice/Lattice.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Lattice.rtf Exhibits/Lattice/Lattice.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Lattice.vert Exhibits/Lattice/Lattice.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Life.frag Exhibits/Life/Life.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Life.rtf Exhibits/Life/Life.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleFountain.frag Exhibits/ParticleFountain/ParticleFountain.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleFountain.rtf Exhibits/ParticleFountain/ParticleFountain.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleFountain.vert Exhibits/ParticleFountain/ParticleFountain.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleSimple.frag Exhibits/ParticleSimple/ParticleSimple.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleSimple.rtf Exhibits/ParticleSimple/ParticleSimple.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleSimple.vert Exhibits/ParticleSimple/ParticleSimple.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleWave.frag Exhibits/ParticleWave/ParticleWave.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleWave.vert Exhibits/ParticleWave/ParticleWave.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Polkadot3D.frag Exhibits/Polkadot3D/Polkadot3D.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Polkadot3D.rtf Exhibits/Polkadot3D/Polkadot3D.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Polkadot3D.vert Exhibits/Polkadot3D/Polkadot3D.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/RayTracer.frag Exhibits/RayTracer/RayTracer.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/RayTracer.rtf Exhibits/RayTracer/RayTracer.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Skinning.frag Exhibits/Skinning/Skinning.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Skinning.rtf Exhibits/Skinning/Skinning.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Skinning.vert Exhibits/Skinning/Skinning.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/SphereMorph.frag Exhibits/SphereMorph/SphereMorph.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/SphereMorph.rtf Exhibits/SphereMorph/SphereMorph.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/SphereMorph.vert Exhibits/SphereMorph/SphereMorph.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/StarBomb.frag Exhibits/StarBomb/StarBomb.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/StarBomb.rtf Exhibits/StarBomb/StarBomb.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/StarBomb.vert Exhibits/StarBomb/StarBomb.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/TextureBomb.frag Exhibits/TextureBomb/TextureBomb.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/TextureBomb.rtf Exhibits/TextureBomb/TextureBomb.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/TextureBomb.vert Exhibits/TextureBomb/TextureBomb.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Toon.frag Exhibits/Toon/Toon.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Toon.rtf Exhibits/Toon/Toon.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Toon.vert Exhibits/Toon/Toon.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/TorusMorph.frag Exhibits/TorusMorph/TorusMorph.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/TorusMorph.rtf Exhibits/TorusMorph/TorusMorph.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/TorusMorph.vert Exhibits/TorusMorph/TorusMorph.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/VertexNoise.frag Exhibits/VertexNoise/VertexNoise.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/VertexNoise.rtf Exhibits/VertexNoise/VertexNoise.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/VertexNoise.vert Exhibits/VertexNoise/VertexNoise.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Wobble.frag Exhibits/Wobble/Wobble.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Wobble.rtf Exhibits/Wobble/Wobble.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Wobble.vert Exhibits/Wobble/Wobble.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Wood1.frag Exhibits/Wood1/Wood1.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Wood1.rtf Exhibits/Wood1/Wood1.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Wood1.vert Exhibits/Wood1/Wood1.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Wood2.frag Exhibits/Wood2/Wood2.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Wood2.rtf Exhibits/Wood2/Wood2.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Wood2.vert Exhibits/Wood2/Wood2.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Noise512x512xRGB.png Textures/Noise512x512xRGB.png
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Leopard.jpg Textures/Leopard.jpg
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Fur.vert Exhibits/Fur/Fur.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Fur.frag Exhibits/Fur/Fur.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Fur.rtf Exhibits/Fur/Fur.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Plasma.frag Exhibits/Plasma/Plasma.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Plasma.rtf Exhibits/Plasma/Plasma.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Plasma.vert Exhibits/Plasma/Plasma.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Toyball.frag Exhibits/Toyball/Toyball.frag
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Toyball.rtf Exhibits/Toyball/Toyball.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Toyball.vert Exhibits/Toyball/Toyball.vert
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleWave.rtf Exhibits/ParticleWave/ParticleWave.rtf
cCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Life.vert Exhibits/Life/Life.vert
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/main.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/OpenGLView.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/OpenGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Exhibit.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibit.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Podium.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Podium/Podium.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/UIController.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/UIController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/BlobbyCloud.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BlobbyCloud/BlobbyCloud.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/BrickShader.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BrickShader/BrickShader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Bubbles.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Bumpmap.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bumpmap/Bumpmap.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Cloud1.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud1/Cloud1.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Cloud2.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud2/Cloud2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Earth.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Earth/Earth.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/EmulateFFFS.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EmulateFFFS/EmulateFFFS.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/EmulateFFVS.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EmulateFFVS/EmulateFFVS.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/EnvMap.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EnvMap/EnvMap.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Eroded.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Eroded/Eroded.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Fire.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fire/Fire.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Glass.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Glass/Glass.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/GlyphBomb.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/GlyphBomb/GlyphBomb.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Gooch.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Gooch/Gooch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Granite.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Granite/Granite.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/HeatHaze.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/HeatHaze/HeatHaze.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Inferno.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Inferno/Inferno.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Julia.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Lattice.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Lattice/Lattice.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Life.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Marble.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/ParticleFountain.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleFountain/ParticleFountain.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/ParticleSimple.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleSimple/ParticleSimple.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/ParticleWave.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleWave/ParticleWave.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Polkadot3D.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Polkadot3D/Polkadot3D.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/RayTracer.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/RayTracer/RayTracer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Skinning.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Skinning/Skinning.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/SphereMorph.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/SphereMorph/SphereMorph.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/StarBomb.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/StarBomb/StarBomb.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/TextureBomb.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TextureBomb/TextureBomb.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Toon.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toon/Toon.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/TorusMorph.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/VertexNoise.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/VertexNoise/VertexNoise.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Wobble.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wobble/Wobble.m normal i386 objective-c com.apple.compilers.gcc.4_2
